   545→
   546→  return (
   624→                              </div>
   625→                              {filteredProducts.map((p) => (
   626→                                <SelectItem key={p.id} value={p.id}>
   627→                                  <span className="flex items-center gap-2">
   628→                                    {p.name} ({p.code})
   629→                                  </span>
   630→                                </SelectItem>
   631→                              ))}
   632→                            </SelectContent>
   633→                          </Select>
   634→                        </div>
   635→                        <FormMessage />
   636→                      </FormItem>
   637→                    )}
   638→                  />
   639→
   640→                  <FormField
   641→                    control={form.control}
   642→                    name="quantity"
   643→                    render={({ field }) => (
   644→                      <FormItem>
   645→                        <FormLabel>Quantity *</FormLabel>
   646→                        <FormControl>
   647→                          <Input type="number" min="1" {...field} />
   648→                        </FormControl>
   649→                        <FormMessage />
   650→                      </FormItem>
   651→                    )}
   652→                  />
   653→
   654→                  <FormField
   655→                    control={form.control}
   656→                    name="remarks"
   657→                    render={({ field }) => (
   658→                      <FormItem className="sm:col-span-2">
   659→                        <FormLabel>Remarks</FormLabel>
   660→                        <FormControl>
   661→                          <Input placeholder="Optional remarks" {...field} />
   662→                        </FormControl>
   663→                        <FormMessage />
   664→                      </FormItem>
   665→                    )}
   666→                  />
   667→                </div>
   668→
   669→                <Button type="submit" disabled={submitting}>
   670→                  {submitting && <Loader2 className="mr-2 size-4 animate-spin" />}
   671→                  Set Opening Stock
   672→                </Button>
   673→              </form>
   674→            </Form>
   675→          </CardContent>
   676→        </Card>
   677→      )}
   678→
   679→      {/* Opening Stock Table Card */}
   680→      <Card>
   681→        <CardHeader className="pb-3">
   682→          <div className="flex flex-col gap-3 sm:flex-row sm:items-center sm:justify-between">
   683→            <CardTitle className="text-base">Inventory Overview</CardTitle>
   684→          </div>
   685→        </CardHeader>
   686→        <CardContent className="space-y-4">
   687→          {/* Search & Filter Bar */}
   688→          <div className="flex flex-col gap-3 sm:flex-row sm:items-center">
   689→            <div className="relative flex-1 sm:max-w-xs">
   690→              <Search className="absolute left-3 top-1/2 -translate-y-1/2 size-4 text-muted-foreground" />
   691→              <Input
   692→                placeholder="Search by product name, code, SKU..."
   693→                className="pl-9"
   694→                value={tableSearchInput}
   695→                onChange={(e) => setTableSearchInput(e.target.value)}
   696→                onKeyDown={(e) => e.key === 'Enter' && handleTableSearch()}
   697→              />
   698→            </div>
   699→            <Select
   700→              value={categoryFilter}
   701→              onValueChange={(v) => {
   702→                setCategoryFilter(v === '__all__' ? '' : v)
   703→                setPage(1)
   704→              }}
   705→            >
   706→              <SelectTrigger className="w-[180px]">
   707→                <SelectValue placeholder="All Categories" />
   708→              </SelectTrigger>
   709→              <SelectContent>
   710→                <SelectItem value="__all__">All Categories</SelectItem>
   711→                {categories.map((c) => (
   712→                  <SelectItem key={c.id} value={c.id}>
   713→                    {c.name}
   714→                  </SelectItem>
   715→                ))}
   716→              </SelectContent>
   717→            </Select>
   718→            <Button variant="outline" size="sm" onClick={handleTableSearch}>
   719→              Search
   720→            </Button>
   721→            {hasFilters && (
   722→              <Button variant="ghost" size="sm" className="gap-1.5" onClick={clearFilters}>
   723→                <X className="size-3.5" />
   724→                Clear Filters
   725→              </Button>
   726→            )}
   727→          </div>
   728→
   729→          {/* Main Table */}
   730→          <div className="overflow-x-auto rounded-md border">
   731→            <Table>
   732→              <TableHeader>
   733→                <TableRow>
   734→                  <TableHead className="min-w-[180px]">Product</TableHead>
   735→                  <TableHead className="min-w-[100px] hidden lg:table-cell">Category</TableHead>
   736→                  <TableHead className="min-w-[100px] hidden lg:table-cell">Specification</TableHead>
   737→                  <TableHead className="min-w-[60px] hidden md:table-cell">Unit</TableHead>
   738→                  <TableHead className="text-center min-w-[80px]">Opening Qty</TableHead>
   739→                  <TableHead className="text-center min-w-[80px]">Current Stock</TableHead>
   740→                  <TableHead className="text-center min-w-[70px] hidden xl:table-cell">Reserved</TableHead>
   741→                  <TableHead className="text-center min-w-[70px] hidden xl:table-cell">Issued</TableHead>
   742→                  <TableHead className="text-center min-w-[70px] hidden xl:table-cell">Returned</TableHead>
   743→                  <TableHead className="text-center min-w-[80px]">Available</TableHead>
   744→                  <TableHead className="text-center min-w-[80px] hidden lg:table-cell">To Be Used</TableHead>
   745→                  <TableHead className="text-center min-w-[80px] hidden lg:table-cell">Required</TableHead>
   746→                  <TableHead className="text-center min-w-[80px] hidden lg:table-cell">Ordered</TableHead>
   747→                  <TableHead className="min-w-[120px] hidden xl:table-cell">Remarks</TableHead>
   748→                  {canManage && (
   749→                    <TableHead className="text-center min-w-[100px]">Actions</TableHead>
   750→                  )}
   751→                </TableRow>
   752→              </TableHeader>
   753→              <TableBody>
   754→                {loading ? (
   755→                  Array.from({ length: 5 }).map((_, i) => (
   756→                    <TableRow key={i}>
   757→                      {Array.from({ length: canManage ? 11 : 10 }).map((_, j) => (
   758→                        <TableCell key={j}>
   759→                          <Skeleton className="h-4 w-full" />
   760→                        </TableCell>
   761→                      ))}
   762→                    </TableRow>
   763→                  ))
   764→                ) : entries.length === 0 ? (
   765→                  <TableRow>
   766→                    <TableCell colSpan={canManage ? 15 : 14}>
   767→                      <div className="flex flex-col items-center justify-center py-12">
   768→                        <ArrowDownToLine className="size-12 text-muted-foreground/50 mb-4" />
   769→                        <p className="text-lg font-medium">No opening stock entries yet</p>
   770→                        <p className="text-sm text-muted-foreground mt-1">
   771→                          {canManage
   772→                            ? 'Set opening stock for products using the form above, or import from Excel.'
   773→                            : 'Opening stock entries will appear here once set by an admin.'}
   774→                        </p>
   775→                      </div>
   776→                    </TableCell>
   777→                  </TableRow>
   778→                ) : (
   779→                  entries.map((entry) => (
   780→                    <TableRow key={entry.id}>
   781→                      {/* Product */}
   782→                      <TableCell>
   783→                        <div className="flex items-center gap-2">
   784→                          {entry.product.image ? (
   785→                            <img
   786→                              src={entry.product.image}
   787→                              alt={entry.product.name}
   788→                              className="size-8 rounded border object-cover flex-shrink-0"
   789→                            />
   790→                          ) : (
   791→                            <div className="size-8 rounded border bg-muted flex items-center justify-center flex-shrink-0">
   792→                              <Package className="size-3.5 text-muted-foreground" />
   793→                            </div>
   794→                          )}
   795→                          <button
   796→                            className="text-left hover:underline font-medium text-sm cursor-pointer"
   797→                            onClick={() => openDetail(entry)}
   798→                          >
   799→                            {entry.product.name}
   800→                            <p className="text-xs text-muted-foreground font-mono">
   801→                              {entry.product.code}
   802→                            </p>
   803→                          </button>
   804→                        </div>
   805→                      </TableCell>
   806→
   807→                      {/* Category */}
   808→                      <TableCell className="hidden lg:table-cell text-sm text-muted-foreground">
   809→                        {entry.product.category?.name || '—'}
   810→                      </TableCell>
   811→
   812→                      {/* Specification */}
   813→                      <TableCell className="hidden lg:table-cell text-sm font-mono text-muted-foreground">
   814→                        {entry.product.sku}
   815→                      </TableCell>
   816→
   817→                      {/* Unit */}
   818→                      <TableCell className="hidden md:table-cell text-sm text-muted-foreground">
   819→                        {entry.product.unit}
   820→                      </TableCell>
   821→
   822→                      {/* Opening Qty */}
   823→                      <TableCell className="text-center font-bold text-sm">
   824→                        {entry.openingQuantity}
   825→                      </TableCell>
   826→
   827→                      {/* Current Total Stock */}
   828→                      <TableCell className="text-center">
   829→                        <span
   830→                          className={`font-bold text-sm ${
   831→                            entry.currentTotalStock > 0
   832→                              ? 'text-emerald-600 dark:text-emerald-400'
   833→                              : 'text-red-600 dark:text-red-400'
   834→                          }`}
   835→                        >
   836→                          {entry.currentTotalStock}
   837→                        </span>
   838→                      </TableCell>
   839→
   840→                      {/* Reserved */}
   841→                      <TableCell className="text-center text-sm text-muted-foreground hidden xl:table-cell">
   842→                        {entry.reservedQuantity}
   843→                      </TableCell>
   844→
   845→                      {/* Issued */}
   846→                      <TableCell className="text-center text-sm text-muted-foreground hidden xl:table-cell">
   847→                        {entry.issuedQuantity}
   848→                      </TableCell>
   849→
   850→                      {/* Returned */}
   851→                      <TableCell className="text-center text-sm text-muted-foreground hidden xl:table-cell">
   852→                        {entry.returnedQuantity}
   853→                      </TableCell>
   854→
   855→                      {/* Available */}
   856→                      <TableCell className="text-center">
   857→                        <span
   858→                          className={`font-bold text-sm ${
   859→                            entry.availableQuantity > 0
   860→                              ? 'text-emerald-600 dark:text-emerald-400'
   861→                              : entry.availableQuantity === 0
   862→                                ? 'text-amber-600 dark:text-amber-400'
   863→                                : 'text-red-600 dark:text-red-400'
   864→                          }`}
   865→                        >
   866→                          {entry.availableQuantity}
   867→                        </span>
   868→                      </TableCell>
   869→
   870→                      {/* To Be Used */}
   871→                      <TableCell className="text-center text-sm font-medium hidden lg:table-cell">
   872→                        {entry.toBeUsed}
   873→                      </TableCell>
   874→
   875→                      {/* Required */}
   876→                      <TableCell className="text-center hidden lg:table-cell">
   877→                        <span
   878→                          className={`font-bold text-sm ${
   879→                            entry.required < 0
   880→                              ? 'text-red-600 dark:text-red-400'
   881→                              : ''
   882→                          }`}
   883→                        >
   884→                          {entry.required}
   885→                        </span>
   886→                      </TableCell>
   887→
   888→                      {/* Ordered */}
   889→                      <TableCell className="text-center text-sm text-muted-foreground hidden lg:table-cell">
   890→                        {entry.ordered}
   891→                      </TableCell>
   892→
   893→                      {/* Remarks */}
   894→                      <TableCell className="hidden xl:table-cell text-sm text-muted-foreground max-w-[150px] truncate">
   895→                        {entry.remarks || '—'}
   896→                      </TableCell>
   897→
   898→                      {/* Actions */}
   899→                      {canManage && (
   900→                        <TableCell className="text-center">
   901→                          <div className="flex items-center justify-center gap-1">
   902→                            <TooltipProvider>
   903→                              <Tooltip>
   904→                                <TooltipTrigger asChild>
   905→                                  <Button
   906→                                    variant="ghost"
   907→                                    size="icon"
   908→                                    className="size-7"
   909→                                    onClick={() => openEditDialog(entry)}
   910→                                  >
   911→                                    <Pencil className="size-3.5" />
   912→                                  </Button>
   913→                                </TooltipTrigger>
   914→                                <TooltipContent>Edit</TooltipContent>
   915→                              </Tooltip>
   916→                            </TooltipProvider>
   917→                            <TooltipProvider>
   918→                              <Tooltip>
   919→                                <TooltipTrigger asChild>
   920→                                  <Button
   921→                                    variant="ghost"
   922→                                    size="icon"
   923→                                    className="size-7 text-destructive hover:text-destructive"
   924→                                    onClick={() => openDeleteDialog(entry)}
   925→                                  >
   926→                                    <Trash2 className="size-3.5" />
   927→                                  </Button>
   928→                                </TooltipTrigger>
   929→                                <TooltipContent>Delete</TooltipContent>
   930→                              </Tooltip>
   931→                            </TooltipProvider>
   932→                          </div>
   933→                        </TableCell>
   934→                      )}
   935→                    </TableRow>
   936→                  ))
   937→                )}
   938→              </TableBody>
   939→            </Table>
   940→          </div>
   941→
   942→          {/* Pagination */}
   943→          {!loading && entries.length > 0 && (
   944→            <div className="flex flex-col gap-4 sm:flex-row sm:items-center sm:justify-between">
   945→              <p className="text-sm text-muted-foreground">
   946→                Showing {Math.min((page - 1) * limit + 1, totalEntries)} to{' '}
   947→                {Math.min(page * limit, totalEntries)} of {totalEntries} results
   948→              </p>
   949→              <div className="flex items-center gap-2">
   950→                <Select
   951→                  value={String(limit)}
   952→                  onValueChange={(v) => {
   953→                    setLimit(Number(v))
   954→                    setPage(1)
   955→                  }}
   956→                >
   957→                  <SelectTrigger className="w-[70px]">
   958→                    <SelectValue />
   959→                  </SelectTrigger>
   960→                  <SelectContent>
   961→                    <SelectItem value="10">10</SelectItem>
   962→                    <SelectItem value="25">25</SelectItem>
   963→                    <SelectItem value="50">50</SelectItem>
   964→                    <SelectItem value="100">100</SelectItem>
   965→                  </SelectContent>
   966→                </Select>
   967→                <div className="flex items-center gap-1">
   968→                  <Button
   969→                    variant="outline"
   970→                    size="icon"
   971→                    className="size-8"
   972→                    disabled={page <= 1}
   973→                    onClick={() => setPage((p) => p - 1)}
   974→                  >
   975→                    ‹
   976→                  </Button>
   977→                  {Array.from({ length: Math.min(5, totalPages) }).map((_, i) => {
   978→                    let pageNum: number
   979→                    if (totalPages <= 5) {
   980→                      pageNum = i + 1
   981→                    } else if (page <= 3) {
   982→                      pageNum = i + 1
   983→                    } else if (page >= totalPages - 2) {
   984→                      pageNum = totalPages - 4 + i
   985→                    } else {
   986→                      pageNum = page - 2 + i
   987→                    }
   988→                    return (
   989→                      <Button
   990→                        key={pageNum}
   991→                        variant={page === pageNum ? 'default' : 'outline'}
   992→                        size="icon"
   993→                        className="size-8"
   994→                        onClick={() => setPage(pageNum)}
   995→                      >
   996→                        {pageNum}
   997→                      </Button>
   998→                    )
   999→                  })}
  1000→                  <Button
  1001→                    variant="outline"
  1002→                    size="icon"
  1003→                    className="size-8"
  1004→                    disabled={page >= totalPages}
  1005→                    onClick={() => setPage((p) => p + 1)}
  1006→                  >
  1007→                    ›
  1008→                  </Button>
  1009→                </div>
  1010→              </div>
  1011→            </div>
  1012→          )}
  1013→        </CardContent>
  1014→      </Card>
  1015→
  1016→      {/* Products Status Summary Card */}
  1017→      <Card>
  1018→        <CardHeader className="pb-3">
  1019→          <CardTitle className="text-base">Products Status</CardTitle>
  1020→        </CardHeader>
  1021→        <CardContent>
  1022→          <div className="grid grid-cols-2 gap-4 sm:grid-cols-4">
  1023→            <div className="flex flex-col gap-1 rounded-lg border p-3">
  1024→              <span className="text-xs text-muted-foreground">Total Items</span>
  1025→              <span className="text-xl font-bold">{products.length}</span>
  1026→            </div>
  1027→            <div className="flex flex-col gap-1 rounded-lg border p-3">
  1028→              <span className="text-xs text-muted-foreground flex items-center gap-1">
  1029→                <CheckCircle2 className="size-3 text-emerald-500" />
  1030→                Opening Set
  1031→              </span>
  1032→              <span className="text-xl font-bold text-emerald-600 dark:text-emerald-400">{totalEntries}</span>
  1033→            </div>
  1034→            <div className="flex flex-col gap-1 rounded-lg border p-3">
  1035→              <span className="text-xs text-muted-foreground flex items-center gap-1">
  1036→                <span className="size-3 rounded-full border-2 border-dashed border-muted-foreground/40" />
  1037→                Pending
  1038→              </span>
  1039→              <span className="text-xl font-bold">{Math.max(0, products.length - totalEntries)}</span>
  1040→            </div>
  1041→            <div className="flex flex-col gap-1 rounded-lg border p-3">
  1042→              <span className="text-xs text-muted-foreground">Total Stock Value</span>
  1043→              <span className="text-xl font-bold">
  1044→                {entries.length > 0
  1045→                  ? entries.reduce((sum, e) => sum + e.currentTotalStock, 0).toLocaleString()
  1046→                  : '0'}
  1047→              </span>
  1048→            </div>
  1049→          </div>
  1050→        </CardContent>
  1051→      </Card>
  1052→
  1053→      {/* ─── Import Excel Dialog ──────────────────────────────────────── */}
  1054→      <Dialog open={importDialogOpen} onOpenChange={(open) => { setImportDialogOpen(open); if (!open) resetImportDialog() }}>
  1055→        <DialogContent className="sm:max-w-md">
  1056→          <DialogHeader>
  1057→            <DialogTitle className="flex items-center gap-2">
  1058→              <Upload className="size-5" />
  1059→              Import from Excel
  1060→            </DialogTitle>
  1061→            <DialogDescription>
  1062→              Upload an Excel file with opening stock data. Products will be auto-created if they don&apos;t exist.
  1063→            </DialogDescription>
  1064→          </DialogHeader>
  1065→
  1066→          {!importResult ? (
  1067→            <div className="space-y-4">
  1068→              <div className="rounded-lg border bg-muted/30 p-4 space-y-2">
  1069→                <p className="text-sm font-medium">Template Format</p>
  1070→                <p className="text-xs text-muted-foreground">
  1071→                  Columns: <span className="font-mono font-medium">Name, Specification, Category, Unit, Quantity, Remarks</span>
  1072→                </p>
  1073→                <p className="text-xs text-muted-foreground">
  1074→                  Only <span className="font-mono">Name</span> and <span className="font-mono">Quantity</span> are required.
  1075→                </p>
  1076→              </div>
  1077→
  1078→              <div className="space-y-2">
  1079→                <Input
  1080→                  ref={fileInputRef}
  1081→                  type="file"
  1082→                  accept=".xlsx,.xls"
  1083→                  onChange={(e) => setImportFile(e.target.files?.[0] || null)}
  1084→                />
  1085→                {importFile && (
  1086→                  <p className="text-sm text-muted-foreground flex items-center gap-1">
  1087→                    <CheckCircle2 className="size-3.5 text-emerald-500" />
  1088→                    {importFile.name} ({(importFile.size / 1024).toFixed(1)} KB)
  1089→                  </p>
  1090→                )}
  1091→              </div>
  1092→
  1093→              <DialogFooter>
  1094→                <Button variant="outline" onClick={() => setImportDialogOpen(false)}>
  1095→                  Cancel
  1096→                </Button>
  1097→                <Button onClick={handleImportExcel} disabled={importing || !importFile}>
  1098→                  {importing ? (
  1099→                    <>
  1100→                      <Loader2 className="mr-2 size-4 animate-spin" />
  1101→                      Importing...
  1102→                    </>
  1103→                  ) : (
  1104→                    <>
  1105→                      <Upload className="mr-2 size-4" />
  1106→                      Import
  1107→                    </>
  1108→                  )}
  1109→                </Button>
  1110→              </DialogFooter>
  1111→            </div>
  1112→          ) : (
  1113→            <div className="space-y-4">
  1114→              <div className={`rounded-lg border p-4 ${importResult.success ? 'bg-emerald-50 border-emerald-200 dark:bg-emerald-900/20 dark:border-emerald-800' : 'bg-red-50 border-red-200 dark:bg-red-900/20 dark:border-red-800'}`}>
  1115→                <div className="flex items-center gap-2 mb-2">
  1116→                  {importResult.success ? (
  1117→                    <CheckCircle2 className="size-5 text-emerald-600 dark:text-emerald-400" />
  1118→                  ) : (
  1119→                    <AlertCircle className="size-5 text-red-600 dark:text-red-400" />
  1120→                  )}
  1121→                  <p className="text-sm font-medium">{importResult.message}</p>
  1122→                </div>
  1123→                <div className="grid grid-cols-3 gap-3 text-center">
  1124→                  <div>
  1125→                    <p className="text-lg font-bold text-emerald-600 dark:text-emerald-400">{importResult.imported}</p>
  1126→                    <p className="text-xs text-muted-foreground">Imported</p>
  1127→                  </div>
  1128→                  <div>
  1129→                    <p className="text-lg font-bold text-blue-600 dark:text-blue-400">{importResult.updated}</p>
  1130→                    <p className="text-xs text-muted-foreground">Updated</p>
  1131→                  </div>
  1132→                  <div>
  1133→                    <p className="text-lg font-bold text-amber-600 dark:text-amber-400">{importResult.skipped}</p>
  1134→                    <p className="text-xs text-muted-foreground">Skipped</p>
  1135→                  </div>
  1136→                </div>
  1137→              </div>
  1138→
  1139→              {importResult.errors.length > 0 && (
  1140→                <div className="rounded-lg border border-red-200 bg-red-50 p-3 dark:bg-red-900/20 dark:border-red-800">
  1141→                  <p className="text-sm font-medium text-red-600 dark:text-red-400 mb-1">Errors ({importResult.errors.length})</p>
  1142→                  <div className="max-h-32 overflow-y-auto space-y-1">
  1143→                    {importResult.errors.map((err, i) => (
  1144→                      <p key={i} className="text-xs text-red-500 dark:text-red-400">{err}</p>
  1145→                    ))}
  1146→                  </div>
  1147→                </div>
  1148→              )}
  1149→
  1150→              <DialogFooter>
  1151→                <Button variant="outline" onClick={() => setImportDialogOpen(false)}>
  1152→                  Close
  1153→                </Button>
  1154→              </DialogFooter>
  1155→            </div>
  1156→          )}
  1157→        </DialogContent>
  1158→      </Dialog>
  1159→
  1160→      {/* ─── Edit Opening Stock Dialog ──────────────────────────────── */}
  1161→      <Dialog open={editDialogOpen} onOpenChange={setEditDialogOpen}>
  1162→        <DialogContent className="sm:max-w-md">
  1163→          <DialogHeader>
  1164→            <DialogTitle className="flex items-center gap-2">
  1165→              <Pencil className="size-5" />
  1166→              Edit Opening Stock
  1167→            </DialogTitle>
  1168→            <DialogDescription>
  1169→              {editEntry && `Update opening stock for ${editEntry.product.name} (${editEntry.product.code})`}
  1170→            </DialogDescription>
  1171→          </DialogHeader>
  1172→
  1173→          <Form {...editForm}>
  1174→            <form onSubmit={editForm.handleSubmit(onEditSubmit)} className="space-y-4">
  1175→              <FormField
  1176→                control={editForm.control}
  1177→                name="quantity"
  1178→                render={({ field }) => (
  1179→                  <FormItem>
  1180→                    <FormLabel>Quantity *</FormLabel>
  1181→                    <FormControl>
  1182→                      <Input type="number" min="1" {...field} />
  1183→                    </FormControl>
  1184→                    <FormMessage />
  1185→                  </FormItem>
  1186→                )}
  1187→              />
  1188→
  1189→              <FormField
  1190→                control={editForm.control}
  1191→                name="remarks"
  1192→                render={({ field }) => (
  1193→                  <FormItem>
  1194→                    <FormLabel>Remarks</FormLabel>
  1195→                    <FormControl>
  1196→                      <Textarea placeholder="Optional remarks" {...field} rows={3} />
  1197→                    </FormControl>
  1198→                    <FormMessage />
  1199→                  </FormItem>
  1200→                )}
  1201→              />
  1202→
  1203→              <DialogFooter>
  1204→                <Button type="button" variant="outline" onClick={() => setEditDialogOpen(false)}>
  1205→                  Cancel
  1206→                </Button>
  1207→                <Button type="submit" disabled={editSubmitting}>
  1208→                  {editSubmitting && <Loader2 className="mr-2 size-4 animate-spin" />}
  1209→                  Save Changes
  1210→                </Button>
  1211→              </DialogFooter>
  1212→            </form>
  1213→          </Form>
  1214→        </DialogContent>
  1215→      </Dialog>
  1216→
  1217→      {/* ─── Delete Confirmation Dialog ──────────────────────────────── */}
  1218→      <AlertDialog open={deleteDialogOpen} onOpenChange={setDeleteDialogOpen}>
  1219→        <AlertDialogContent>
  1220→          <AlertDialogHeader>
  1221→            <AlertDialogTitle className="flex items-center gap-2">
  1222→              <Trash2 className="size-5 text-destructive" />
  1223→              Delete Opening Stock
  1224→            </AlertDialogTitle>
  1225→            <AlertDialogDescription>
  1226→              {deleteEntry && (
  1227→                <>
  1228→                  Are you sure you want to delete the opening stock entry for{' '}
  1229→                  <span className="font-semibold">{deleteEntry.product.name}</span>? This action cannot be undone.
  1230→                  {deleteEntry.currentTotalStock !== deleteEntry.openingQuantity && (
  1231→                    <span className="block mt-2 text-amber-600 dark:text-amber-400 font-medium">
  1232→                      Warning: This product has other stock transactions. Deletion may fail.
  1233→                    </span>
  1234→                  )}
  1235→                </>
  1236→              )}
  1237→            </AlertDialogDescription>
  1238→          </AlertDialogHeader>
  1239→          <AlertDialogFooter>
  1240→            <AlertDialogCancel disabled={deleting}>Cancel</AlertDialogCancel>
  1241→            <AlertDialogAction
  1242→              onClick={(e) => { e.preventDefault(); handleDelete() }}
  1243→              disabled={deleting}
  1244→              className="bg-destructive text-destructive-foreground hover:bg-destructive/90"
  1245→            >
  1246→              {deleting ? (
  1247→                <>
  1248→                  <Loader2 className="mr-2 size-4 animate-spin" />
  1249→                  Deleting...
  1250→                </>
  1251→              ) : (
  1252→                'Delete'
  1253→              )}
  1254→            </AlertDialogAction>
  1255→          </AlertDialogFooter>
  1256→        </AlertDialogContent>
  1257→      </AlertDialog>
  1258→
  1259→      {/* ─── Item Detail Sheet ──────────────────────────────────────── */}
  1260→      <Sheet open={detailOpen} onOpenChange={setDetailOpen}>
  1261→        <SheetContent className="w-full sm:max-w-lg overflow-y-auto">
  1262→          <SheetHeader>
  1263→            <SheetTitle className="flex items-center gap-2">
  1264→              <Eye className="size-5" />
  1265→              Product Detail
  1266→            </SheetTitle>
  1267→            <SheetDescription>Stock information and recent transactions</SheetDescription>
  1268→          </SheetHeader>
  1269→
  1270→          {detailProduct && (
  1271→            <div className="mt-6 space-y-6">
  1272→              {/* Product Info */}
  1273→              <div className="space-y-3">
  1274→                <div className="flex items-start gap-4">
  1275→                  {detailProduct.image ? (
  1276→                    <img
  1277→                      src={detailProduct.image}
  1278→                      alt={detailProduct.name}
  1279→                      className="size-20 rounded-lg border object-cover"
  1280→                    />
  1281→                  ) : (
  1282→                    <div className="size-20 rounded-lg border bg-muted flex items-center justify-center">
  1283→                      <Package className="size-8 text-muted-foreground" />
  1284→                    </div>
  1285→                  )}
  1286→                  <div className="flex-1 min-w-0">
  1287→                    <h3 className="text-lg font-semibold">{detailProduct.name}</h3>
  1288→                    <p className="text-sm font-mono text-muted-foreground">{detailProduct.code}</p>
  1289→                    <div className="flex items-center gap-2 mt-1.5 flex-wrap">
  1290→                      {detailProduct.category && (
  1291→                        <Badge variant="secondary" className="text-[10px]">
  1292→                          {detailProduct.category.name}
  1293→                        </Badge>
  1294→                      )}
  1295→                      {detailProduct.supplier && (
  1296→                        <Badge variant="outline" className="text-[10px]">
  1297→                          {detailProduct.supplier.name}
  1298→                        </Badge>
  1299→                      )}
  1300→                      <Badge variant="outline" className="text-[10px]">
  1301→                        {detailProduct.unit}
  1302→                      </Badge>
  1303→                    </div>
  1304→                  </div>
  1305→                </div>
  1306→
  1307→                {/* Product Details Grid */}
  1308→                <div className="grid grid-cols-2 gap-2 text-sm">
  1309→                  <div className="flex justify-between rounded border p-2">
  1310→                    <span className="text-muted-foreground">SKU</span>
  1311→                    <span className="font-mono">{detailProduct.sku}</span>
  1312→                  </div>
  1313→                  <div className="flex justify-between rounded border p-2">
  1314→                    <span className="text-muted-foreground">Status</span>
  1315→                    <Badge
  1316→                      variant="secondary"
  1317→                      className={
  1318→                        detailProduct.status === 'ACTIVE'
  1319→                          ? 'bg-emerald-100 text-emerald-700 dark:bg-emerald-900/30 dark:text-emerald-400 text-[10px]'
  1320→                          : 'bg-red-100 text-red-700 dark:bg-red-900/30 dark:text-red-400 text-[10px]'
  1321→                      }
  1322→                    >
  1323→                      {detailProduct.status}
  1324→                    </Badge>
  1325→                  </div>
  1326→                </div>
  1327→              </div>
  1328→
  1329→              {/* Stock Breakdown */}
  1330→              {detailLoading ? (
  1331→                <div className="space-y-2">
  1332→                  <p className="text-sm font-medium">Stock Breakdown</p>
  1333→                  <div className="grid grid-cols-2 gap-2">
  1334→                    {Array.from({ length: 6 }).map((_, i) => (
  1335→                      <Skeleton key={i} className="h-16 rounded-lg" />
  1336→                    ))}
  1337→                  </div>
  1338→                </div>
  1339→              ) : detailSummary ? (
  1340→                <div className="space-y-3">
  1341→                  <p className="text-sm font-medium">Stock Breakdown</p>
